Number of whitelisted words 	                    = 4
Whitelisted words 		                            = who what why when
Score for mentions                                  = 9
Score for each whitelisted words                    = 9 9 9 9
Score required                                      = 9
Streamer username                                   = reckful
Chat Delay in seconds                               = 45
Score for each second between a users messages      = 1
Path to chatlog                                     = TextFiles\Reckful_ChatLog_12-11.txt
Output Path                                         = TextFiles\Output.txt
Amount of previous messages to check against        = 5
